         442444 function calls (430240 primitive calls) in 52.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.996    0.996   52.033   52.033 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\main.py:21(run_video)
      381    7.574    0.020   26.484    0.070 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:55(analysis_pipeline)
      372    9.661    0.026    9.661    0.026 {waitKey}
     1905    0.579    0.000    8.544    0.004 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:32(run_analysis)
      372    0.269    0.001    7.076    0.019 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\videoOutput.py:33(showFrame)
     1143    6.732    0.006    6.732    0.006 {method 'detect' of 'cv2.Feature2D' objects}
     3030    0.047    0.000    6.605    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:13(write_video)
     3030    5.833    0.002    5.833    0.002 {method 'write' of 'cv2.VideoWriter' objects}
        1    0.000    0.000    5.062    5.062 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:305(stop_belt)
        1    5.000    5.000    5.000    5.000 {built-in method time.sleep}
      762    0.007    0.000    4.378    0.006 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:461(find_ball_keypoints)
      381    0.040    0.000    2.773    0.007 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:163(find_triple_green_robot)
     1905    0.030    0.000    2.750    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:137(apply_threshold)
     5298    2.490    0.000    2.490    0.000 {cvtColor}
     5049    1.330    0.000    1.533    0.000 {built-in method builtins.print}
    14213    1.508    0.000    1.508    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1905    1.489    0.001    1.489    0.001 {inRange}
      744    1.369    0.002    1.378    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:292(hstack)
     1860    1.272    0.001    1.272    0.001 {resize}
      381    0.075    0.000    0.963    0.003 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:422(isolate_borders)
      372    0.874    0.002    0.877    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:219(vstack)
      372    0.695    0.002    0.695    0.002 {imshow}
      380    0.019    0.000    0.656    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:293(calculate_safepoints)
