         33858 function calls (33038 primitive calls) in 10.436 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.062    0.062   10.436   10.436 C:\Users\louin\Documents\GitHub\video_analysis\main.py:19(run_video)
       22    7.499    0.341    7.499    0.341 {waitKey}
       30    0.544    0.018    2.384    0.079 C:\Users\louin\Documents\GitHub\video_analysis\analyse.py:55(analysis_pipeline)
       90    1.039    0.012    1.039    0.012 {method 'detect' of 'cv2.Feature2D' objects}
       60    0.000    0.000    0.669    0.011 C:\Users\louin\Documents\GitHub\video_analysis\analyse.py:461(find_ball_keypoints)
      150    0.033    0.000    0.576    0.004 C:\Users\louin\Documents\GitHub\video_analysis\VideoDebugger.py:32(run_analysis)
      222    0.007    0.000    0.457    0.002 C:\Users\louin\Documents\GitHub\video_analysis\VideoDebugger.py:13(write_video)
      222    0.396    0.002    0.396    0.002 {method 'write' of 'cv2.VideoWriter' objects}
       30    0.003    0.000    0.391    0.013 C:\Users\louin\Documents\GitHub\video_analysis\analyse.py:163(find_triple_green_robot)
       21    0.014    0.001    0.380    0.018 C:\Users\louin\Documents\GitHub\video_analysis\videoOutput.py:33(showFrame)
      150    0.001    0.000    0.169    0.001 C:\Users\louin\Documents\GitHub\video_analysis\analyse.py:137(apply_threshold)
      384    0.165    0.000    0.165    0.000 {cvtColor}
      918    0.110    0.000    0.110    0.000 {method 'astype' of 'numpy.ndarray' objects}
      150    0.085    0.001    0.085    0.001 {inRange}
      105    0.068    0.001    0.068    0.001 {resize}
       30    0.004    0.000    0.067    0.002 C:\Users\louin\Documents\GitHub\video_analysis\analyse.py:422(isolate_borders)
       42    0.063    0.002    0.064    0.002 C:\Users\louin\Documents\GitHub\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:292(hstack)
       30    0.051    0.002    0.051    0.002 {method 'read' of 'cv2.VideoCapture' objects}
       21    0.041    0.002    0.041    0.002 {imshow}
       21    0.037    0.002    0.037    0.002 C:\Users\louin\Documents\GitHub\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:219(vstack)
        1    0.003    0.003    0.033    0.033 C:\Users\louin\Documents\GitHub\video_analysis\webcam.py:5(open_webcam_video)
        1    0.000    0.000    0.030    0.030 C:\Python312\Lib\platform.py:978(system)
        1    0.000    0.000    0.030    0.030 C:\Python312\Lib\platform.py:889(uname)
        2    0.000    0.000    0.030    0.015 C:\Python312\Lib\platform.py:321(_wmi_query)
        2    0.030    0.015    0.030    0.015 {built-in method _wmi.exec_query}
       51    0.029    0.001    0.029    0.001 {floodFill}
