         112087 function calls (109469 primitive calls) in 15.692 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.160    0.160   15.692   15.692 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\main.py:21(run_video)
       72    1.482    0.021    5.841    0.081 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:55(analysis_pipeline)
        1    0.000    0.000    5.002    5.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:291(stop_belt)
        1    5.000    5.000    5.000    5.000 {built-in method time.sleep}
      216    2.004    0.009    2.004    0.009 {method 'detect' of 'cv2.Feature2D' objects}
      360    0.096    0.000    1.652    0.005 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:32(run_analysis)
       63    1.625    0.026    1.625    0.026 {waitKey}
      144    0.001    0.000    1.336    0.009 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:461(find_ball_keypoints)
      558    0.027    0.000    1.264    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:13(write_video)
       63    0.046    0.001    1.250    0.020 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\videoOutput.py:33(showFrame)
      558    1.086    0.002    1.086    0.002 {method 'write' of 'cv2.VideoWriter' objects}
       72    0.008    0.000    0.755    0.010 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:163(find_triple_green_robot)
        3    0.648    0.216    0.648    0.216 {method 'set' of 'cv2.VideoCapture' objects}
      360    0.006    0.000    0.529    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:137(apply_threshold)
      972    0.491    0.001    0.491    0.001 {cvtColor}
        1    0.340    0.340    0.364    0.364 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\webcam.py:5(open_webcam_video)
     1222    0.254    0.000    0.304    0.000 {built-in method builtins.print}
     2494    0.293    0.000    0.293    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.288    0.144    0.288    0.144 {method 'release' of 'cv2.VideoCapture' objects}
      360    0.279    0.001    0.279    0.001 {inRange}
       72    0.274    0.004    0.274    0.004 {method 'read' of 'cv2.VideoCapture' objects}
      315    0.230    0.001    0.230    0.001 {resize}
      126    0.228    0.002    0.229    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:292(hstack)
       72    0.012    0.000    0.206    0.003 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:422(isolate_borders)
       63    0.002    0.000    0.131    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:193(pick_program_pipeline)
       63    0.124    0.002    0.124    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:219(vstack)
       71    0.003    0.000    0.115    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:293(calculate_safepoints)
       63    0.114    0.002    0.114    0.002 {imshow}
      135    0.106    0.001    0.106    0.001 {floodFill}
       63    0.002    0.000    0.084    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:379(find_cross_bounding_rectangle)
      285    0.001    0.000    0.080    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1595(_array_str_implementation)
      285    0.003    0.000    0.079    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:561(array2string)
      285    0.002    0.000    0.071    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:506(wrapper)
      285    0.003    0.000    0.068    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:523(_array2string)
       63    0.001    0.000    0.055    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:96(follow_path)
       63    0.045    0.001    0.045    0.001 {namedWindow}
       63    0.002    0.000    0.044    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:83(create_path)
     1512    0.043    0.000    0.043    0.000 {putText}
      285    0.003    0.000    0.040    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:452(_get_format_function)
       72    0.033    0.000    0.033    0.000 {erode}
