         1389064 function calls (1355638 primitive calls) in 99.528 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.871    1.871   99.528   99.528 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\main.py:20(run_video)
      728   14.426    0.020   55.376    0.076 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:55(analysis_pipeline)
      719   18.715    0.026   18.715    0.026 {waitKey}
     3640    1.014    0.000   16.601    0.005 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:32(run_analysis)
     2184   16.460    0.008   16.460    0.008 {method 'detect' of 'cv2.Feature2D' objects}
      719    0.517    0.001   13.886    0.019 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\videoOutput.py:33(showFrame)
     5806    0.070    0.000   12.772    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\VideoDebugger.py:13(write_video)
     5806   11.185    0.002   11.185    0.002 {method 'write' of 'cv2.VideoWriter' objects}
     1456    0.013    0.000   10.787    0.007 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:465(find_ball_keypoints)
      728    0.077    0.000    6.536    0.009 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:163(find_triple_green_robot)
     3640    0.060    0.000    5.374    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:137(apply_threshold)
    10156    5.282    0.001    5.282    0.001 {cvtColor}
        1    0.000    0.000    5.002    5.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:292(stop_belt)
        1    5.001    5.001    5.001    5.001 {built-in method time.sleep}
    16110    3.448    0.000    4.202    0.000 {built-in method builtins.print}
    29374    2.881    0.000    2.881    0.000 {method 'astype' of 'numpy.ndarray' objects}
     3640    2.817    0.001    2.817    0.001 {inRange}
     1438    2.560    0.002    2.578    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:292(hstack)
     3595    2.506    0.001    2.506    0.001 {resize}
      727    0.059    0.000    2.080    0.003 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:293(calculate_safepoints)
      728    0.129    0.000    2.034    0.003 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:426(isolate_borders)
      719    1.741    0.002    1.747    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\shape_base.py:219(vstack)
      719    0.019    0.000    1.533    0.002 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:194(pick_program_pipeline)
      719    1.337    0.002    1.337    0.002 {imshow}
     6505    0.024    0.000    1.184    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1595(_array_str_implementation)
     6505    0.046    0.000    1.159    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:561(array2string)
     1447    1.088    0.001    1.088    0.001 {floodFill}
     6505    0.036    0.000    1.029    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:506(wrapper)
     6505    0.051    0.000    0.980    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:523(_array2string)
      719    0.022    0.000    0.910    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:383(find_cross_bounding_rectangle)
      728    0.834    0.001    0.834    0.001 {method 'read' of 'cv2.VideoCapture' objects}
      719    0.009    0.000    0.766    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:97(follow_path)
      719    0.025    0.000    0.656    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:84(create_path)
        3    0.628    0.209    0.628    0.209 {method 'set' of 'cv2.VideoCapture' objects}
     6505    0.054    0.000    0.591    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:452(_get_format_function)
    17256    0.498    0.000    0.498    0.000 {putText}
        1    0.411    0.411    0.435    0.435 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\webcam.py:5(open_webcam_video)
     2878    0.008    0.000    0.355    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:411(<lambda>)
      544    0.006    0.000    0.353    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:272(move_corrected)
     2878    0.015    0.000    0.348    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:907(__init__)
     6505    0.013    0.000    0.335    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:780(_formatArray)
     2878    0.120    0.000    0.330    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:934(fillFormat)
     1456    0.062    0.000    0.325    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:346(convert_perspective)
      728    0.324    0.000    0.324    0.000 {erode}
39871/6505    0.156    0.000    0.323    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:789(recurser)
        2    0.283    0.141    0.283    0.141 {method 'release' of 'cv2.VideoCapture' objects}
      547    0.008    0.000    0.255    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\RobotInterface.py:50(send_command)
      729    0.237    0.000    0.237    0.000 {findContours}
    16763    0.225    0.000    0.225    0.000 {circle}
      307    0.001    0.000    0.200    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:286(collect_ball)
    17006    0.054    0.000    0.189    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:71(_wrapreduction)
      728    0.017    0.000    0.184    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:481(calculate_distance_to_closest_border)
    20653    0.103    0.000    0.174    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\linalg\linalg.py:2383(norm)
     2908    0.084    0.000    0.167    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\analyse.py:471(distance_point_to_segment)
     3627    0.008    0.000    0.155    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:410(<lambda>)
      237    0.001    0.000    0.154    0.001 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:283(get_near_ball)
     3627    0.037    0.000    0.147    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\arrayprint.py:1223(__init__)
      728    0.142    0.000    0.142    0.000 {copyMakeBorder}
      725    0.121    0.000    0.121    0.000 {built-in method numpy.zeros}
     7049    0.018    0.000    0.117    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:2692(max)
    17077    0.114    0.000    0.114    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      719    0.008    0.000    0.102    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:60(find_path_to_target)
      719    0.097    0.000    0.097    0.000 {bitwise_or}
     1447    0.094    0.000    0.094    0.000 {bitwise_not}
     1263    0.040    0.000    0.093    0.000 C:\Users\tobia\Documents\School\4th Semester\CDIO\video_analysis\steering.py:155(find_closest_safepoint_index)
